FIPS	state	n_killed	n_injured	count 	county
39169	Ohio	3	9	17	Wayne
1097	Alabama	[phone]	Mobile
54039	West Virginia	66	203	433	Kanawha
37081	North Carolina	167	393	671	Guilford
26041	Michigan	1	0	4	Delta
13321	Georgia	3	10	10	Worth
37051	North Carolina	146	263	448	Cumberland
22097	Louisiana	0	0	3	St. Landry
53051	Washington	0	0	1	Pend Oreille
40129	Oklahoma	1	1	1	Roger Mills
31107	Nebraska	2	0	2	Knox
39107	Ohio	2	2	14	Mercer
48339	Texas	41	24	118	Montgomery
49003	Utah	1	1	3	Box Elder
35055	New Mexico	10	8	55	Taos
47169	Tennessee	2	0	1	Trousdale
29091	Missouri	4	4	10	Howell
48233	Texas	6	6	13	Hutchinson
22081	Louisiana	2	2	3	Red River
48501	Texas	1	0	2	Yoakum
21079	Kentucky	2	3	5	Garrard
5007	Arkansas	10	25	116	Benton
25005	Massachusetts	39	119	506	Bristol
26163	Michigan	719	1135	2151	Wayne
20045	Kansas	16	42	67	Douglas
29015	Missouri	2	3	7	Benton
31111	Nebraska	30	84	489	Lincoln
41041	Oregon	2	5	12	Lincoln
48085	Texas	50	28	66	Collin
27105	Minnesota	3	0	2	Nobles
19157	Iowa	0	0	1	Poweshiek
54095	West Virginia	1	1	4	Tyler
26107	Michigan	2	4	10	Mecosta
29215	Missouri	13	7	11	Texas
20191	Kansas	0	0	1	Sumner
35029	New Mexico	5	0	5	Luna
45011	South Carolina	8	7	16	Barnwell
16061	Idaho	0	0	1	Lewis
13051	Georgia	168	523	778	Chatham
4019	Arizona	168	163	361	Pima
37045	North Carolina	28	48	72	Cleveland
5069	Arkansas	71	80	153	Jefferson
48063	Texas	2	4	4	Camp
18069	Indiana	2	3	3	Huntington
41067	Oregon	30	27	110	Washington
21239	Kentucky	1	3	8	Woodford
48359	Texas	0	0	1	Oldham
51830	Virginia	8	10	30	Williamsburg
47133	Tennessee	2	0	2	Overton
39039	Ohio	4	4	8	Defiance
12015	Florida	13	8	53	Charlotte
6041	California	16	13	35	Marin
18063	Indiana	11	11	28	Hendricks
41035	Oregon	13	10	39	Klamath
18101	Indiana	2	1	4	Martin
38103	North Dakota	2	0	1	Wells
54013	West Virginia	2	4	5	Calhoun
48353	Texas	4	2	6	Nolan
17105	Illinois	4	1	4	Livingston
47011	Tennessee	20	14	51	Bradley
2090	Alaska	40	37	250	Fairbanks North Star
51019	Virginia	3	1	6	Bedford
21223	Kentucky	3	1	2	Trimble
27113	Minnesota	1	1	2	Pennington
1119	Alabama	14	5	13	Sumter
21177	Kentucky	5	4	18	Muhlenberg
21195	Kentucky	11	19	28	Pike
48361	Texas	12	9	25	Orange
35001	New Mexico	242	297	768	Bernalillo
19127	Iowa	3	5	12	Marshall
23023	Maine	2	3	18	Sagadahoc
28161	Mississippi	2	3	5	Yalobusha
5019	Arkansas	3	1	5	Clark
42067	Pennsylvania	1	0	2	Juniata
51680	Virginia	20	50	100	Lynchburg
46102	South Dakota	10	5	14	Unknown
13077	Georgia	15	28	59	Coweta
18147	Indiana	3	1	5	Spencer
22109	Louisiana	36	47	122	Terrebonne
51800	Virginia	12	57	78	Suffolk
40115	Oklahoma	8	5	15	Ottawa
13117	Georgia	12	19	46	Forsyth
12041	Florida	9	3	5	Gilchrist
17021	Illinois	6	7	10	Christian
30111	Montana	26	33	153	Yellowstone
4023	Arizona	0	3	7	Santa Cruz
1005	Alabama	6	14	20	Barbour
23015	Maine	10	8	51	Lincoln
48429	Texas	0	0	1	Stephens
33001	New Hampshire	4	9	53	Belknap
39031	Ohio	0	7	8	Coshocton
27085	Minnesota	1	1	1	McLeod
44003	Rhode Island	0	4	47	Kent
24029	Maryland	1	1	3	Kent
21063	Kentucky	1	2	3	Elliott
54073	West Virginia	0	1	1	Pleasants
26099	Michigan	45	73	187	Macomb
46111	South Dakota	1	2	3	Sanborn
51165	Virginia	1	5	7	Rockingham
41059	Oregon	15	10	29	Umatilla
32005	Nevada	4	3	7	Douglas
26093	Michigan	4	1	9	Livingston
8107	Colorado	1	1	5	Routt
8041	Colorado	142	323	841	El Paso
49051	Utah	2	1	5	Wasatch
20005	Kansas	1	0	1	Atchison
1089	Alabama	102	312	608	Madison
5057	Arkansas	5	6	13	Hempstead
55087	Wisconsin	8	10	40	Outagamie
19091	Iowa	1	0	3	Humboldt
25009	Massachusetts	56	108	502	Essex
48415	Texas	5	0	4	Scurry
30091	Montana	0	3	3	Sheridan
40069	Oklahoma	1	2	6	Johnston
37153	North Carolina	5	0	3	Richmond
36009	New York	2	6	26	Cattaraugus
48409	Texas	8	6	32	San Patricio
55025	Wisconsin	42	151	708	Dane
29029	Missouri	1	2	10	Camden
18023	Indiana	1	3	7	Clinton
50005	Vermont	2	6	16	Caledonia
22121	Louisiana	7	8	18	West Baton Rouge
5095	Arkansas	5	4	8	Monroe
42089	Pennsylvania	24	32	100	Monroe
42053	Pennsylvania	1	1	4	Forest
21039	Kentucky	1	6	6	Carlisle
47145	Tennessee	8	10	24	Roane
47151	Tennessee	3	5	5	Scott
51127	Virginia	0	0	3	New Kent
48165	Texas	2	6	7	Gaines
28063	Mississippi	2	1	4	Jefferson
13187	Georgia	3	1	4	Lumpkin
42007	Pennsylvania	16	34	58	Beaver
42047	Pennsylvania	1	3	6	Elk
47033	Tennessee	3	8	11	Crockett
38077	North Dakota	1	3	7	Richland
19187	Iowa	4	14	42	Webster
17203	Illinois	0	0	1	Woodford
13209	Georgia	2	2	3	Montgomery
20009	Kansas	3	11	20	Barton
45055	South Carolina	19	20	61	Kershaw
1033	Alabama	16	13	35	Colbert
48051	Texas	2	6	5	Burleson
17183	Illinois	31	69	116	Vermilion
35023	New Mexico	0	2	2	Hidalgo
27155	Minnesota	1	0	1	Traverse
13153	Georgia	26	50	111	Houston
8037	Colorado	5	4	17	Eagle
55129	Wisconsin	3	0	5	Washburn
22041	Louisiana	2	7	16	Franklin
28037	Mississippi	1	0	2	Franklin
31043	Nebraska	2	1	8	Dakota
29051	Missouri	12	35	107	Cole
42019	Pennsylvania	11	11	31	Butler
20057	Kansas	6	2	6	Ford
39089	Ohio	18	19	48	Licking
51095	Virginia	3	6	8	James City
53043	Washington	0	0	1	Lincoln
42049	Pennsylvania	41	96	201	Erie
47043	Tennessee	7	5	16	Dickson
12109	Florida	1	2	5	St. Johns
39009	Ohio	3	4	12	Athens
16057	Idaho	6	4	20	Latah
18123	Indiana	3	0	5	Perry
13199	Georgia	3	14	9	Meriwether
48179	Texas	3	11	14	Gray
30005	Montana	0	0	1	Blaine
42013	Pennsylvania	3	5	43	Blair
30009	Montana	5	0	3	Carbon
35006	New Mexico	5	1	9	Cibola
18007	Indiana	1	2	3	Benton
2100	Alaska	1	2	5	Haines
23013	Maine	2	3	27	Knox
31123	Nebraska	1	0	1	Morrill
13137	Georgia	11	4	12	Habersham
42023	Pennsylvania	0	0	1	Cameron
29143	Missouri	3	0	5	New Madrid
21211	Kentucky	7	4	12	Shelby
5041	Arkansas	5	5	7	Desha
40015	Oklahoma	11	2	16	Caddo
35019	New Mexico	0	1	1	Guadalupe
23017	Maine	7	9	26	Oxford
39173	Ohio	2	9	25	Wood
36017	New York	5	10	22	Chenango
8035	Colorado	18	14	40	Douglas
6099	California	87	144	266	Stanislaus
28157	Mississippi	4	0	3	Wilkinson
29141	Missouri	1	1	3	Morgan
17003	Illinois	2	8	9	Alexander
13173	Georgia	1	3	4	Lanier
5051	Arkansas	40	68	110	Garland
21093	Kentucky	18	19	42	Hardin
51065	Virginia	0	5	7	Fluvanna
47139	Tennessee	2	4	4	Polk
29103	Missouri	1	0	1	Knox
51087	Virginia	49	81	210	Henrico
28045	Mississippi	9	14	38	Hancock
39015	Ohio	7	0	9	Brown
29175	Missouri	11	3	17	Randolph
29095	Missouri	499	838	1352	Jackson
39007	Ohio	14	16	76	Ashtabula
53031	Washington	3	3	6	Jefferson
48019	Texas	3	4	7	Bandera
54057	West Virginia	1	0	5	Mineral
13031	Georgia	16	27	190	Bulloch
32027	Nevada	1	4	2	Pershing
45087	South Carolina	9	19	53	Union
27059	Minnesota	0	2	5	Isanti
38015	North Dakota	9	17	97	Burleigh
22073	Louisiana	58	87	186	Ouachita
45063	South Carolina	58	65	160	Lexington
35041	New Mexico	4	3	34	Roosevelt
13013	Georgia	9	7	80	Barrow
40087	Oklahoma	9	3	16	McClain
27055	Minnesota	0	2	3	Houston
37179	North Carolina	17	15	49	Union
36083	New York	5	43	112	Rensselaer
47041	Tennessee	1	1	1	DeKalb
42107	Pennsylvania	12	27	56	Schuylkill
34035	New Jersey	2	19	44	Somerset
37151	North Carolina	14	28	66	Randolph
13115	Georgia	24	45	265	Floyd
24043	Maryland	13	28	88	Washington
21055	Kentucky	0	2	2	Crittenden
5053	Arkansas	2	1	5	Grant
21057	Kentucky	2	0	3	Cumberland
13237	Georgia	7	6	5	Putnam
26101	Michigan	1	0	9	Manistee
27057	Minnesota	0	1	2	Hubbard
45029	South Carolina	25	73	82	Colleton
41005	Oregon	31	35	96	Clackamas
31167	Nebraska	0	0	1	Stanton
21217	Kentucky	5	8	18	Taylor
38027	North Dakota	1	1	1	Eddy
48283	Texas	0	0	1	La Salle
13089	Georgia	155	157	295	DeKalb
48399	Texas	2	0	2	Runnels
17175	Illinois	0	0	1	Stark
48053	Texas	5	4	20	Burnet
26061	Michigan	1	0	4	Houghton
40089	Oklahoma	10	7	13	McCurtain
1009	Alabama	13	9	20	Blount
8023	Colorado	1	0	1	Costilla
37029	North Carolina	2	0	5	Camden
17109	Illinois	0	0	4	McDonough
22009	Louisiana	7	7	8	Avoyelles
42071	Pennsylvania	51	120	394	Lancaster
53059	Washington	1	2	2	Skamania
12111	Florida	0	0	1	St. Lucie
31163	Nebraska	0	1	1	Sherman
48407	Texas	3	4	9	San Jacinto
41049	Oregon	1	2	3	Morrow
51155	Virginia	10	3	12	Pulaski
55075	Wisconsin	6	2	13	Marinette
29083	Missouri	1	0	1	Henry
24013	Maryland	8	4	26	Carroll
18079	Indiana	1	3	9	Jennings
51111	Virginia	2	4	6	Lunenburg
5065	Arkansas	2	1	4	Izard
32017	Nevada	1	0	1	Lincoln
26123	Michigan	3	1	5	Newaygo
55053	Wisconsin	5	1	8	Jackson
18117	Indiana	7	5	5	Orange
34025	New Jersey	32	70	139	Monmouth
8105	Colorado	1	1	4	Rio Grande
20149	Kansas	2	2	6	Pottawatomie
45039	South Carolina	5	6	11	Fairfield
48217	Texas	6	2	12	Hill
12089	Florida	16	10	37	Nassau
36087	New York	9	8	48	Rockland
26029	Michigan	0	5	6	Charlevoix
48341	Texas	1	2	2	Moore
4001	Arizona	6	3	7	Apache
25017	Massachusetts	34	98	391	Middlesex
48123	Texas	1	0	1	DeWitt
13241	Georgia	1	0	2	Rabun
28105	Mississippi	8	15	34	Oktibbeha
48473	Texas	4	3	5	Waller
48227	Texas	7	7	16	Howard
13319	Georgia	0	0	2	Wilkinson
18125	Indiana	1	0	2	Pike
47147	Tennessee	12	36	54	Robertson
13109	Georgia	1	2	10	Evans
51620	Virginia	7	17	33	Franklin
36081	New York	150	301	535	Queens
37117	North Carolina	3	11	17	Martin
21185	Kentucky	2	8	15	Oldham
30087	Montana	0	3	2	Rosebud
48453	Texas	19	16	43	Travis
18139	Indiana	0	0	4	Rush
8027	Colorado	1	1	2	Custer
29147	Missouri	1	0	1	Nodaway
8001	Colorado	56	61	156	Adams
42099	Pennsylvania	9	7	25	Perry
42027	Pennsylvania	4	3	35	Centre
5045	Arkansas	8	6	19	Faulkner
21139	Kentucky	1	2	3	Livingston
29027	Missouri	4	10	44	Callaway
55023	Wisconsin	1	1	5	Crawford
29125	Missouri	1	1	6	Maries
1049	Alabama	11	16	40	DeKalb
22075	Louisiana	0	8	14	Plaquemines
34001	New Jersey	61	186	394	Atlantic
48113	Texas	596	633	1430	Dallas
13311	Georgia	4	3	10	White
18085	Indiana	4	9	30	Kosciusko
38023	North Dakota	0	1	2	Divide
55093	Wisconsin	2	2	10	Pierce
8101	Colorado	53	92	381	Pueblo
21091	Kentucky	2	0	4	Hancock
42041	Pennsylvania	9	26	136	Cumberland
27065	Minnesota	1	0	1	Kanabec
31153	Nebraska	5	6	24	Sarpy
47161	Tennessee	0	0	3	Stewart
41009	Oregon	2	7	18	Columbia
28007	Mississippi	7	10	20	Attala
48041	Texas	26	41	143	Brazos
13091	Georgia	5	3	9	Dodge
1001	Alabama	12	14	39	Autauga
51515	Virginia	10	5	26	Bedford
47053	Tennessee	13	36	64	Gibson
20197	Kansas	1	0	1	Wabaunsee
51770	Virginia	47	165	244	Roanoke
42063	Pennsylvania	15	12	37	Indiana
29071	Missouri	12	14	36	Franklin
39059	Ohio	2	3	23	Guernsey
8069	Colorado	36	34	98	Larimer
36037	New York	1	7	28	Genesee
17091	Illinois	26	79	209	Kankakee
54015	West Virginia	5	5	12	Clay
37013	North Carolina	2	8	19	Beaufort
25027	Massachusetts	27	175	571	Worcester
39111	Ohio	3	2	10	Monroe
48307	Texas	1	0	1	McCulloch
5119	Arkansas	238	671	1138	Pulaski
55115	Wisconsin	0	4	27	Shawano
21199	Kentucky	19	14	41	Pulaski
10001	Delaware	31	112	345	Kent
16071	Idaho	0	1	2	Oneida
22039	Louisiana	5	4	13	Evangeline
51145	Virginia	3	0	5	Powhatan
40145	Oklahoma	7	4	23	Wagoner
20195	Kansas	1	0	1	Trego
28121	Mississippi	19	22	58	Rankin
1113	Alabama	38	44	60	Russell
48459	Texas	4	2	10	Upshur
37057	North Carolina	27	45	96	Davidson
37095	North Carolina	0	0	2	Hyde
47183	Tennessee	6	3	19	Weakley
37007	North Carolina	14	11	16	Anson
20041	Kansas	1	1	9	Dickinson
26113	Michigan	1	1	2	Missaukee
36035	New York	1	1	16	Fulton
21119	Kentucky	6	2	9	Knott
39051	Ohio	6	2	11	Fulton
48303	Texas	53	166	320	Lubbock
1035	Alabama	1	0	3	Conecuh
51047	Virginia	13	6	16	Culpeper
39045	Ohio	16	19	74	Fairfield
41055	Oregon	1	0	1	Sherman
48025	Texas	5	1	7	Bee
27121	Minnesota	1	0	1	Pope
13131	Georgia	4	3	10	Grady
1109	Alabama	12	24	39	Pike
39145	Ohio	10	9	23	Scioto
51595	Virginia	4	2	7	Emporia
48305	Texas	5	0	4	Lynn
31185	Nebraska	2	4	8	York
51049	Virginia	0	1	1	Cumberland
5103	Arkansas	2	2	5	Ouachita
26033	Michigan	2	4	11	Chippewa
27141	Minnesota	1	0	5	Sherburne
47119	Tennessee	9	18	41	Maury
19047	Iowa	2	2	3	Crawford
30049	Montana	10	3	61	Lewis and Clark
12007	Florida	1	0	7	Bradford
42103	Pennsylvania	6	3	12	Pike
26073	Michigan	4	4	24	Isabella
12021	Florida	38	33	169	Collier
40063	Oklahoma	2	1	3	Hughes
12103	Florida	148	173	379	Pinellas
21025	Kentucky	0	2	2	Breathitt
21107	Kentucky	11	16	45	Hopkins
37159	North Carolina	49	99	228	Rowan
47179	Tennessee	30	26	123	Washington
18107	Indiana	0	1	8	Montgomery
29225	Missouri	9	4	8	Webster
16055	Idaho	16	6	62	Kootenai
29057	Missouri	1	2	2	Dade
50015	Vermont	0	2	8	Lamoille
31047	Nebraska	1	1	5	Dawson
46135	South Dakota	1	4	9	Yankton
13147	Georgia	1	1	2	Hart
5021	Arkansas	2	1	6	Clay
48189	Texas	0	8	8	Hale
48465	Texas	8	4	25	Val Verde
40043	Oklahoma	1	1	3	Dewey
48171	Texas	1	0	2	Gillespie
48493	Texas	31	23	10	Wilson
1095	Alabama	14	26	57	Marshall
27061	Minnesota	3	1	8	Itasca
48469	Texas	6	3	10	Victoria
53041	Washington	10	8	34	Lewis
51181	Virginia	0	2	3	Surry
51017	Virginia	1	0	2	Bath
51143	Virginia	4	6	15	Pittsylvania
35027	New Mexico	6	4	11	Lincoln
20177	Kansas	73	178	389	Shawnee
19061	Iowa	3	24	63	Dubuque
22113	Louisiana	8	17	36	Vermilion
47067	Tennessee	2	0	1	Hancock
36097	New York	1	1	5	Schuyler
22029	Louisiana	3	6	10	Concordia
26085	Michigan	1	3	3	Lake
31003	Nebraska	0	1	2	Antelope
1063	Alabama	5	12	7	Greene
56025	Wyoming	14	12	324	Natrona
37053	North Carolina	0	2	3	Currituck
17011	Illinois	0	1	4	Bureau
5115	Arkansas	15	8	28	Pope
26121	Michigan	40	89	154	Muskegon
13015	Georgia	15	20	43	Bartow
53029	Washington	4	6	11	Island
19015	Iowa	1	0	5	Boone
28137	Mississippi	1	2	2	Tate
55043	Wisconsin	5	3	12	Grant
29131	Missouri	3	2	8	Miller
45009	South Carolina	6	14	22	Bamberg
26013	Michigan	0	0	1	Baraga
36121	New York	4	1	17	Wyoming
20121	Kansas	2	0	1	Miami
13033	Georgia	11	21	31	Burke
28103	Mississippi	8	11	15	Noxubee
53027	Washington	3	3	12	Grays Harbor
46053	South Dakota	0	1	3	Gregory
19189	Iowa	0	1	6	Winnebago
27017	Minnesota	3	2	11	Carlton
23019	Maine	10	16	69	Penobscot
38073	North Dakota	1	1	2	Ransom
36073	New York	2	2	16	Orleans
27139	Minnesota	3	7	15	Scott
13293	Georgia	1	1	4	Upson
17193	Illinois	0	1	1	White
35031	New Mexico	8	2	13	McKinley
55039	Wisconsin	7	7	32	Fond du Lac
41071	Oregon	3	9	21	Yamhill
6031	California	18	22	55	Kings
12133	Florida	3	10	28	Washington
45033	South Carolina	25	41	57	Dillon
21101	Kentucky	10	24	73	Henderson
27167	Minnesota	2	2	5	Wilkin
12051	Florida	4	14	12	Hendry
34009	New Jersey	2	10	34	Cape May
17161	Illinois	13	29	65	Rock Island
48343	Texas	3	3	5	Morris
48021	Texas	18	5	19	Bastrop
53063	Washington	62	107	448	Spokane
39149	Ohio	3	2	14	Shelby
38011	North Dakota	0	0	1	Bowman
20015	Kansas	6	5	11	Butler
47157	Tennessee	656	1739	2516	Shelby
29079	Missouri	2	0	1	Grundy
49007	Utah	2	1	5	Carbon
51750	Virginia	0	2	8	Radford
21189	Kentucky	2	3	4	Owsley
47109	Tennessee	1	4	6	McNairy
51113	Virginia	0	3	3	Madison
23003	Maine	5	4	29	Aroostook
5043	Arkansas	9	12	16	Drew
29073	Missouri	2	4	6	Gasconade
55089	Wisconsin	1	3	8	Ozaukee
46015	South Dakota	0	1	1	Brule
51089	Virginia	11	13	30	Henry
36013	New York	13	23	114	Chautauqua
39019	Ohio	5	0	3	Carroll
5059	Arkansas	4	1	5	Hot Spring
19131	Iowa	0	0	2	Mitchell
49019	Utah	0	0	4	Grand
22079	Louisiana	34	41	124	Rapides
49011	Utah	16	10	37	Davis
27169	Minnesota	8	6	28	Winona
8003	Colorado	1	1	3	Alamosa
2198	Alaska	1	3	16	Prince of Wales-Hyder
48141	Texas	82	89	237	El Paso
27031	Minnesota	3	0	3	Cook
17047	Illinois	0	1	1	Edwards
5031	Arkansas	32	77	273	Craighead
12079	Florida	4	11	17	Madison
1059	Alabama	5	7	22	Franklin
8005	Colorado	104	110	271	Arapahoe
17015	Illinois	1	0	2	Carroll
37103	North Carolina	0	6	6	Jones
22061	Louisiana	11	13	21	Lincoln
28005	Mississippi	1	1	3	Amite
31081	Nebraska	0	0	1	Hamilton
13155	Georgia	1	3	9	Irwin
55071	Wisconsin	2	3	18	Manitowoc
36041	New York	0	0	2	Hamilton
46057	South Dakota	0	1	1	Hamlin
13225	Georgia	11	24	36	Peach
6069	California	2	4	8	San Benito
17053	Illinois	0	2	5	Ford
24021	Maryland	10	28	79	Frederick
19067	Iowa	2	0	9	Floyd
13099	Georgia	1	1	4	Early
49013	Utah	9	1	12	Duchesne
47181	Tennessee	3	1	6	Wayne
12005	Florida	37	59	199	Bay
22085	Louisiana	5	3	12	Sabine
1055	Alabama	24	35	76	Etowah
29207	Missouri	0	0	3	Stoddard
23027	Maine	0	0	14	Waldo
36079	New York	4	1	18	Putnam
47127	Tennessee	2	2	4	Moore
40039	Oklahoma	3	2	9	Custer
1041	Alabama	4	5	10	Crenshaw
21231	Kentucky	7	2	9	Wayne
39035	Ohio	555	1296	2104	Cuyahoga
6019	California	217	600	1178	Fresno
13313	Georgia	9	9	25	Whitfield
37191	North Carolina	59	115	284	Wayne
55069	Wisconsin	3	5	9	Lincoln
48095	Texas	1	0	1	Concho
29149	Missouri	1	1	4	Oregon
21219	Kentucky	0	2	7	Todd
6079	California	7	10	29	San Luis Obispo
13071	Georgia	36	61	142	Colquitt
39069	Ohio	0	1	1	Henry
26015	Michigan	2	1	5	Barry
22059	Louisiana	2	0	2	La Salle
42087	Pennsylvania	3	0	4	Mifflin
39113	Ohio	181	576	1222	Montgomery
19129	Iowa	1	4	4	Mills
19083	Iowa	1	1	5	Hardin
4012	Arizona	8	2	8	La Paz
22049	Louisiana	2	3	8	Jackson
51033	Virginia	7	6	13	Caroline
21201	Kentucky	1	0	2	Robertson
6057	California	7	9	24	Nevada
18171	Indiana	0	1	2	Warren
20187	Kansas	1	0	1	Stanton
19019	Iowa	0	0	6	Buchanan
32003	Nevada	666	768	1485	Clark
48367	Texas	14	7	24	Parker
30003	Montana	5	4	7	Big Horn
55119	Wisconsin	0	0	4	Taylor
1031	Alabama	10	19	34	Coffee
26011	Michigan	2	0	2	Arenac
46085	South Dakota	1	1	3	Lyman
5083	Arkansas	6	2	9	Logan
55073	Wisconsin	12	13	62	Marathon
51105	Virginia	0	1	4	Lee
45091	South Carolina	49	131	463	York
55021	Wisconsin	3	2	16	Columbia
38091	North Dakota	1	0	1	Steele
6043	California	0	2	6	Mariposa
51730	Virginia	46	92	129	Petersburg
21157	Kentucky	3	16	12	Marshall
28061	Mississippi	4	4	7	Jasper
29105	Missouri	2	1	10	Laclede
28057	Mississippi	3	3	7	Itawamba
22083	Louisiana	4	2	6	Richland
42003	Pennsylvania	411	895	1416	Allegheny
11001	District of Columbia	459	1415	3195	District of Columbia
5015	Arkansas	3	0	6	Carroll
48213	Texas	12	15	35	Henderson
39033	Ohio	1	0	2	Crawford
4027	Arizona	18	27	51	Yuma
27067	Minnesota	0	2	7	Kandiyohi
48487	Texas	1	0	2	Wilbarger
40101	Oklahoma	19	32	73	Muskogee
27075	Minnesota	0	0	1	Lake
8007	Colorado	5	0	4	Archuleta
27013	Minnesota	8	8	16	Blue Earth
17129	Illinois	1	0	3	Menard
51009	Virginia	4	7	19	Amherst
13157	Georgia	14	15	64	Jackson
48495	Texas	0	1	3	Winkler
13261	Georgia	18	18	29	Sumter
19077	Iowa	0	3	3	Guthrie
21149	Kentucky	1	1	2	McLean
12099	Florida	343	654	1348	Palm Beach
42113	Pennsylvania	0	1	1	Sullivan
47153	Tennessee	3	3	7	Sequatchie
12129	Florida	3	2	10	Wakulla
21133	Kentucky	3	6	10	Letcher
8051	Colorado	3	1	4	Gunnison
19097	Iowa	3	2	5	Jackson
17027	Illinois	1	2	6	Clinton
37033	North Carolina	5	4	9	Caswell
33011	New Hampshire	23	79	371	Hillsborough
31109	Nebraska	0	2	8	Lancaster
56039	Wyoming	1	0	17	Teton
17113	Illinois	5	21	66	McLean
50021	Vermont	8	13	53	Rutland
18089	Indiana	282	496	836	Lake
26057	Michigan	1	1	4	Gratiot
13005	Georgia	1	3	7	Bacon
6107	California	95	113	247	Tulare
46127	South Dakota	1	0	3	Union
37037	North Carolina	3	6	14	Chatham
17201	Illinois	86	406	883	Winnebago
46013	South Dakota	3	9	31	Brown
29019	Missouri	36	146	537	Boone
35007	New Mexico	3	2	5	Colfax
12117	Florida	48	97	202	Seminole
28083	Mississippi	19	21	43	Leflore
48499	Texas	5	7	12	Wood
48319	Texas	0	0	1	Mason
13075	Georgia	5	8	13	Cook
12119	Florida	5	14	43	Sumter
5131	Arkansas	26	36	107	Sebastian
19045	Iowa	2	10	19	Clinton
21113	Kentucky	5	9	25	Jessamine
51107	Virginia	18	14	72	Loudoun
13239	Georgia	1	2	4	Quitman
17145	Illinois	1	4	6	Perry
22065	Louisiana	6	15	13	Madison
28077	Mississippi	8	6	13	Lawrence
